name,authority,certification_name,grade,official_validity_end,official_validity_start,qualification_admin,qualification_code,qualification_type
AT(Accounting Technician) (FAT2급),금융위원회,AT(Accounting Technician),FAT2급,2025-11-30,2022-12-01,한국공인회계사회,P,공인민간자격
AT(Accounting Technician) (TAT1급),금융위원회,AT(Accounting Technician),TAT1급,2025-11-30,2022-12-01,한국공인회계사회,P,공인민간자격
AT(Accounting Technician) (TAT2급),금융위원회,AT(Accounting Technician),TAT2급,2025-11-30,2022-12-01,한국공인회계사회,P,공인민간자격
AT(Accounting Technician) (FAT1급),금융위원회,AT(Accounting Technician),FAT1급,2025-11-30,2022-12-01,한국공인회계사회,P,공인민간자격
ERP물류정보관리사 (1급),과학기술정보통신부,ERP물류정보관리사,1급,2026-12-31,2023-01-01,한국생산성본부,P,공인민간자격
ERP물류정보관리사 (2급),과학기술정보통신부,ERP물류정보관리사,2급,2026-12-31,2023-01-01,한국생산성본부,P,공인민간자격
ERP생산정보관리사 (1급),과학기술정보통신부,ERP생산정보관리사,1급,2026-12-31,2023-01-01,한국생산성본부,P,공인민간자격
ERP생산정보관리사 (2급),과학기술정보통신부,ERP생산정보관리사,2급,2026-12-31,2023-01-01,한국생산성본부,P,공인민간자격
ERP인사정보관리사 (1급),과학기술정보통신부,ERP인사정보관리사,1급,2026-12-31,2023-01-01,한국생산성본부,P,공인민간자격
ERP인사정보관리사 (2급),과학기술정보통신부,ERP인사정보관리사,2급,2026-12-31,2023-01-01,한국생산성본부,P,공인민간자격
ERP회계정보관리사 (2급),과학기술정보통신부,ERP회계정보관리사,2급,2026-12-31,2023-01-01,한국생산성본부,P,공인민간자격
ERP회계정보관리사 (1급),과학기술정보통신부,ERP회계정보관리사,1급,2026-12-31,2023-01-01,한국생산성본부,P,공인민간자격
FLEX 스페인어(듣기/읽기) (3C급),교육부,FLEX 스페인어(듣기/읽기),3C급,2025-12-31,2023-01-01,대한상공회의소,P,공인민간자격
FLEX 스페인어(듣기/읽기) (3A급),교육부,FLEX 스페인어(듣기/읽기),3A급,2025-12-31,2023-01-01,대한상공회의소,P,공인민간자격
FLEX 스페인어(듣기/읽기) (1A급),교육부,FLEX 스페인어(듣기/읽기),1A급,2025-12-31,2023-01-01,대한상공회의소,P,공인민간자격
FLEX 스페인어(듣기/읽기) (1B급),교육부,FLEX 스페인어(듣기/읽기),1B급,2025-12-31,2023-01-01,대한상공회의소,P,공인민간자격
FLEX 스페인어(듣기/읽기) (1C급),교육부,FLEX 스페인어(듣기/읽기),1C급,2025-12-31,2023-01-01,대한상공회의소,P,공인민간자격
FLEX 스페인어(듣기/읽기) (2A급),교육부,FLEX 스페인어(듣기/읽기),2A급,2025-12-31,2023-01-01,대한상공회의소,P,공인민간자격
FLEX 스페인어(듣기/읽기) (3B급),교육부,FLEX 스페인어(듣기/읽기),3B급,2025-12-31,2023-01-01,대한상공회의소,P,공인민간자격
FLEX 스페인어(듣기/읽기) (2B급),교육부,FLEX 스페인어(듣기/읽기),2B급,2025-12-31,2023-01-01,대한상공회의소,P,공인민간자격
FLEX 스페인어(듣기/읽기) (2C급),교육부,FLEX 스페인어(듣기/읽기),2C급,2025-12-31,2023-01-01,대한상공회의소,P,공인민간자격
PC정비사 (1급),과학기술정보통신부,PC정비사,1급,2026-01-14,2022-01-15,(사)한국정보통신자격협회,P,공인민간자격
PC정비사 (2급),과학기술정보통신부,PC정비사,2급,2026-01-14,2022-01-15,(사)한국정보통신자격협회,P,공인민간자격
SQL (전문가),과학기술정보통신부,SQL,전문가,2027-12-31,2023-01-01,(재)한국데이터산업진흥원,P,공인민간자격
SQL (개발자),과학기술정보통신부,SQL,개발자,2027-12-31,2023-01-01,(재)한국데이터산업진흥원,P,공인민간자격
SW테스트전문가(CSTS) (일반등급(Foundation Level)),과학기술정보통신부,SW테스트전문가(CSTS),일반등급(Foundation Level),2024-12-31,2020-01-01,한국정보통신기술협회,P,공인민간자격
개인보험심사역 (등급없음),금융위원회,개인보험심사역,등급없음,2025-12-31,2021-01-01,사단법인 보험연수원,P,공인민간자격
네트워크관리사 (2급),과학기술정보통신부,네트워크관리사,2급,2029-01-19,2024-01-20,(사)한국정보통신자격협회,P,공인민간자격
